
Symbol table '.dynsym' contains 1086 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
   267: 0002959e     0 NOTYPE  LOCAL  DEFAULT   10 .L544
   268: 00029721     0 NOTYPE  LOCAL  DEFAULT   10 .L545
   269: 000297ed     0 NOTYPE  LOCAL  DEFAULT   10 .L546
   270: 0002a158     0 NOTYPE  LOCAL  DEFAULT   10 .L547
   271: 00029854     0 NOTYPE  LOCAL  DEFAULT   10 .L549
   272: 00029863     0 NOTYPE  LOCAL  DEFAULT   10 .L550
   273: 0002986e     0 NOTYPE  LOCAL  DEFAULT   10 .L551
   274: 00029879     0 NOTYPE  LOCAL  DEFAULT   10 .L552
   275: 000298ae     0 NOTYPE  LOCAL  DEFAULT   10 .L553
   276: 000298b9     0 NOTYPE  LOCAL  DEFAULT   10 .L554
   277: 000298c4     0 NOTYPE  LOCAL  DEFAULT   10 .L555
   278: 000298cc     0 NOTYPE  LOCAL  DEFAULT   10 .L556
   279: 000298d7     0 NOTYPE  LOCAL  DEFAULT   10 .L557
   280: 000298e2     0 NOTYPE  LOCAL  DEFAULT   10 .L558
   281: 000298ed     0 NOTYPE  LOCAL  DEFAULT   10 .L559
   282: 00029900     0 NOTYPE  LOCAL  DEFAULT   10 .L560
   283: 0002990b     0 NOTYPE  LOCAL  DEFAULT   10 .L561
   284: 00029916     0 NOTYPE  LOCAL  DEFAULT   10 .L562
   285: 00029921     0 NOTYPE  LOCAL  DEFAULT   10 .L563
   286: 0002993d     0 NOTYPE  LOCAL  DEFAULT   10 .L564
   287: 000299a1     0 NOTYPE  LOCAL  DEFAULT   10 .L566
   288: 000299d5     0 NOTYPE  LOCAL  DEFAULT   10 .L568
   289: 00029a7b     0 NOTYPE  LOCAL  DEFAULT   10 .L569
   290: 00029b78     0 NOTYPE  LOCAL  DEFAULT   10 .L570
   291: 00029bd3     0 NOTYPE  LOCAL  DEFAULT   10 .L571
   292: 00029c31     0 NOTYPE  LOCAL  DEFAULT   10 .L572
   293: 00029cb9     0 NOTYPE  LOCAL  DEFAULT   10 .L573
   294: 00029cfa     0 NOTYPE  LOCAL  DEFAULT   10 .L574
   295: 00029d13     0 NOTYPE  LOCAL  DEFAULT   10 .L575
   296: 00029d43     0 NOTYPE  LOCAL  DEFAULT   10 .L576
   297: 00029da0     0 NOTYPE  LOCAL  DEFAULT   10 .L577
   298: 00029e95     0 NOTYPE  LOCAL  DEFAULT   10 .L579
   299: 00029f04     0 NOTYPE  LOCAL  DEFAULT   10 .L581
   300: 0002a06a     0 NOTYPE  LOCAL  DEFAULT   10 .L582
   301: 0002a083     0 NOTYPE  LOCAL  DEFAULT   10 .L583
   302: 0002a099     0 NOTYPE  LOCAL  DEFAULT   10 .L584
   303: 0002a057     0 NOTYPE  LOCAL  DEFAULT   10 .L585
   304: 0002a0a5     0 NOTYPE  LOCAL  DEFAULT   10 .L586
   305: 0002a16e     0 NOTYPE  LOCAL  DEFAULT   10 .L587
   306: 0002a184     0 NOTYPE  LOCAL  DEFAULT   10 .L588
   307: 0002a1a2     0 NOTYPE  LOCAL  DEFAULT   10 .L589
   308: 0002a1d4     0 NOTYPE  LOCAL  DEFAULT   10 .L590
   309: 0002a0cb     0 NOTYPE  LOCAL  DEFAULT   10 .L591
   310: 00029f7a     0 NOTYPE  LOCAL  DEFAULT   10 .L663
   311: 00029f84     0 NOTYPE  LOCAL  DEFAULT   10 .L664
   312: 00029f8e     0 NOTYPE  LOCAL  DEFAULT   10 .L665
   313: 00029f99     0 NOTYPE  LOCAL  DEFAULT   10 .L666
   314: 00029fa4     0 NOTYPE  LOCAL  DEFAULT   10 .L667
   315: 0002a2d4     0 NOTYPE  LOCAL  DEFAULT   10 .L712
   316: 0002a246     0 NOTYPE  LOCAL  DEFAULT   10 .L713
   317: 0002a24e     0 NOTYPE  LOCAL  DEFAULT   10 .L714
   318: 0002a262     0 NOTYPE  LOCAL  DEFAULT   10 .L715
   319: 0002a26a     0 NOTYPE  LOCAL  DEFAULT   10 .L716
   320: 0002a27e     0 NOTYPE  LOCAL  DEFAULT   10 .L717
   321: 0002a28e     0 NOTYPE  LOCAL  DEFAULT   10 .L718
   322: 0002a295     0 NOTYPE  LOCAL  DEFAULT   10 .L719
   323: 0002a29d     0 NOTYPE  LOCAL  DEFAULT   10 .L720
   324: 0002a2a5     0 NOTYPE  LOCAL  DEFAULT   10 .L721
   325: 0002a2ad     0 NOTYPE  LOCAL  DEFAULT   10 .L722
   326: 0002a2d9     0 NOTYPE  LOCAL  DEFAULT   10 .L723
   327: 0002adc8    48 FUNC    LOCAL  DEFAULT   10 read_uleb128
   328: 0002adf8    74 FUNC    LOCAL  DEFAULT   10 read_sleb128
   329: 0002ae42   238 FUNC    LOCAL  DEFAULT   10 read_encoded_value
   330: 0002af30    54 FUNC    LOCAL  DEFAULT   10 _Unwind_SetSpColumn
   331: 00056e68    18 OBJECT  LOCAL  DEFAULT   25 dwarf_reg_size_table
   332: 0002af66   128 FUNC    LOCAL  DEFAULT   10 init_dwarf_reg_size_table
   333: 0002afe6  1150 FUNC    LOCAL  DEFAULT   10 execute_cfa_program
   334: 0002b464   940 FUNC    LOCAL  DEFAULT   10 uw_frame_state_for
   335: 0002b85c   237 FUNC    LOCAL  DEFAULT   10 uw_install_context_1
   336: 0002b949  1495 FUNC    LOCAL  DEFAULT   10 execute_stack_op
   337: 0002bf20   670 FUNC    LOCAL  DEFAULT   10 uw_update_context_1
   338: 0002c1be   199 FUNC    LOCAL  DEFAULT   10 uw_init_context_1
   339: 00056e7c     4 OBJECT  LOCAL  DEFAULT   25 once_regsizes.7669
   340: 0002c285    58 FUNC    LOCAL  DEFAULT   10 uw_update_context
   341: 0002c2bf   189 FUNC    LOCAL  DEFAULT   10 _Unwind_ForcedUnwind_Phase2
   342: 0002c37c   155 FUNC    LOCAL  DEFAULT   10 _Unwind_RaiseException_Phase2
   343: 0002c5c6     5 FUNC    LOCAL  DEFAULT   10 _Unwind_DebugHook
   344: 0002af04     0 NOTYPE  LOCAL  DEFAULT   10 .L17
   345: 0002b438     0 NOTYPE  LOCAL  DEFAULT   10 .L43
   346: 0002b433     0 NOTYPE  LOCAL  DEFAULT   10 .L46
   347: 0002bf0c     0 NOTYPE  LOCAL  DEFAULT   10 .L244
   348: 0002aef6     0 NOTYPE  LOCAL  DEFAULT   10 .L25
   349: 0002aece     0 NOTYPE  LOCAL  DEFAULT   10 .L19
   350: 0002aee9     0 NOTYPE  LOCAL  DEFAULT   10 .L20
   351: 0002aefd     0 NOTYPE  LOCAL  DEFAULT   10 .L26
   352: 0002aeda     0 NOTYPE  LOCAL  DEFAULT   10 .L23
   353: 0002aeee     0 NOTYPE  LOCAL  DEFAULT   10 .L24
   354: 0002b09c     0 NOTYPE  LOCAL  DEFAULT   10 .L47
   355: 0002b0c9     0 NOTYPE  LOCAL  DEFAULT   10 .L48
   356: 0002b0e7     0 NOTYPE  LOCAL  DEFAULT   10 .L49
   357: 0002b105     0 NOTYPE  LOCAL  DEFAULT   10 .L50
   358: 0002b122     0 NOTYPE  LOCAL  DEFAULT   10 .L51
   359: 0002b14a     0 NOTYPE  LOCAL  DEFAULT   10 .L52
   360: 0002b180     0 NOTYPE  LOCAL  DEFAULT   10 .L53
   361: 0002b165     0 NOTYPE  LOCAL  DEFAULT   10 .L54
   362: 0002b19b     0 NOTYPE  LOCAL  DEFAULT   10 .L55
   363: 0002b1c4     0 NOTYPE  LOCAL  DEFAULT   10 .L56
   364: 0002b1ff     0 NOTYPE  LOCAL  DEFAULT   10 .L57
   365: 0002b225     0 NOTYPE  LOCAL  DEFAULT   10 .L58
   366: 0002b25c     0 NOTYPE  LOCAL  DEFAULT   10 .L59
   367: 0002b27f     0 NOTYPE  LOCAL  DEFAULT   10 .L60
   368: 0002b292     0 NOTYPE  LOCAL  DEFAULT   10 .L61
   369: 0002b2aa     0 NOTYPE  LOCAL  DEFAULT   10 .L62
   370: 0002b2c5     0 NOTYPE  LOCAL  DEFAULT   10 .L63
   371: 0002b2f2     0 NOTYPE  LOCAL  DEFAULT   10 .L64
   372: 0002b330     0 NOTYPE  LOCAL  DEFAULT   10 .L65
   373: 0002b350     0 NOTYPE  LOCAL  DEFAULT   10 .L66
   374: 0002b372     0 NOTYPE  LOCAL  DEFAULT   10 .L67
   375: 0002b3a5     0 NOTYPE  LOCAL  DEFAULT   10 .L68
   376: 0002b3cb     0 NOTYPE  LOCAL  DEFAULT   10 .L69
   377: 0002b3ee     0 NOTYPE  LOCAL  DEFAULT   10 .L70
   378: 0002b401     0 NOTYPE  LOCAL  DEFAULT   10 .L71
   379: 0002be41     0 NOTYPE  LOCAL  DEFAULT   10 .L214
   380: 0002be45     0 NOTYPE  LOCAL  DEFAULT   10 .L215
   381: 0002be4a     0 NOTYPE  LOCAL  DEFAULT   10 .L216
   382: 0002be4e     0 NOTYPE  LOCAL  DEFAULT   10 .L217
   383: 0002be5a     0 NOTYPE  LOCAL  DEFAULT   10 .L218
   384: 0002be5f     0 NOTYPE  LOCAL  DEFAULT   10 .L219
   385: 0002be69     0 NOTYPE  LOCAL  DEFAULT   10 .L220
   386: 0002be6d     0 NOTYPE  LOCAL  DEFAULT   10 .L221
   387: 0002be73     0 NOTYPE  LOCAL  DEFAULT   10 .L222
   388: 0002be79     0 NOTYPE  LOCAL  DEFAULT   10 .L223
   389: 0002be7f     0 NOTYPE  LOCAL  DEFAULT   10 .L224
   390: 0002be91     0 NOTYPE  LOCAL  DEFAULT   10 .L225
   391: 0002be8a     0 NOTYPE  LOCAL  DEFAULT   10 .L226
   392: 0002be9f     0 NOTYPE  LOCAL  DEFAULT   10 .L227
   393: 0002be83     0 NOTYPE  LOCAL  DEFAULT   10 .L228
   394: 0002be98     0 NOTYPE  LOCAL  DEFAULT   10 .L229
   395: 0002bea6     0 NOTYPE  LOCAL  DEFAULT   10 .L230
   396: 0002c05b     0 NOTYPE  LOCAL  DEFAULT   10 .L271
   397: 0002c065     0 NOTYPE  LOCAL  DEFAULT   10 .L272
   398: 0002c091     0 NOTYPE  LOCAL  DEFAULT   10 .L273
   399: 0002c0dc     0 NOTYPE  LOCAL  DEFAULT   10 .L274
   400: 0002c0f5     0 NOTYPE  LOCAL  DEFAULT   10 .L275
   401: 0002c9b0    48 FUNC    LOCAL  DEFAULT   10 read_uleb128
   402: 0002c9e0    74 FUNC    LOCAL  DEFAULT   10 read_sleb128
   403: 0002ca2a    37 FUNC    LOCAL  DEFAULT   10 fde_unencoded_compare
   404: 0002ca4f   139 FUNC    LOCAL  DEFAULT   10 frame_downheap
   405: 0002cada   116 FUNC    LOCAL  DEFAULT   10 frame_heapsort
   406: 0002cb4e    80 FUNC    LOCAL  DEFAULT   10 size_of_encoded_value
   407: 0002cb9e    72 FUNC    LOCAL  DEFAULT   10 base_from_object
   408: 0002cbe6   169 FUNC    LOCAL  DEFAULT   10 read_encoded_value_with_base
   409: 0002cc8f   173 FUNC    LOCAL  DEFAULT   10 get_cie_encoding
   410: 0002cd3c    17 FUNC    LOCAL  DEFAULT   10 get_fde_encoding
   411: 0002cd4d   286 FUNC    LOCAL  DEFAULT   10 classify_object_over_fdes
   412: 0002ce6b   226 FUNC    LOCAL  DEFAULT   10 add_fdes
   413: 0002cf4d   125 FUNC    LOCAL  DEFAULT   10 fde_single_encoding_compare
   414: 0002cfca   125 FUNC    LOCAL  DEFAULT   10 fde_mixed_encoding_compare
   415: 0002d047   255 FUNC    LOCAL  DEFAULT   10 linear_search_fdes
   416: 0002d146    72 FUNC    LOCAL  DEFAULT   10 base_from_cb_data
   417: 0002d18e  1170 FUNC    LOCAL  DEFAULT   10 _Unwind_IteratePhdrCallback
   418: 0003f628     8 OBJECT  LOCAL  DEFAULT   24 adds.7496
   419: 00056ea0     8 OBJECT  LOCAL  DEFAULT   25 subs.7497
   420: 00056ea8     4 OBJECT  LOCAL  DEFAULT   25 frame_hdr_cache_head
   421: 00056eac   192 OBJECT  LOCAL  DEFAULT   25 frame_hdr_cache
   422: 0002d620  1278 FUNC    LOCAL  DEFAULT   10 search_object
   423: 00056f6c     8 OBJECT  LOCAL  DEFAULT   25 terminator.7340
   424: 00056f74     4 OBJECT  LOCAL  DEFAULT   25 marker.7234
   425: 00056e80    24 OBJECT  LOCAL  DEFAULT   25 object_mutex
   426: 00056e98     4 OBJECT  LOCAL  DEFAULT   25 unseen_objects
   427: 00056e9c     4 OBJECT  LOCAL  DEFAULT   25 seen_objects
   428: 0002cc63     0 NOTYPE  LOCAL  DEFAULT   10 .L45
   429: 0002cc55     0 NOTYPE  LOCAL  DEFAULT   10 .L53
   430: 0002cc2d     0 NOTYPE  LOCAL  DEFAULT   10 .L47
   431: 0002cc48     0 NOTYPE  LOCAL  DEFAULT   10 .L48
   432: 0002cc5c     0 NOTYPE  LOCAL  DEFAULT   10 .L54
   433: 0002cc39     0 NOTYPE  LOCAL  DEFAULT   10 .L51
   434: 0002cc4d     0 NOTYPE  LOCAL  DEFAULT   10 .L52
   435: 0001ab50   347 FUNC    LOCAL  DEFAULT   10 _ZN11TSListTests12MTPushSeqPopEb
   436: 0003f4c8     4 OBJECT  LOCAL  DEFAULT   24 DW.ref.__gxx_personality_v0
   437: 000509e0    12 OBJECT  LOCAL  DEFAULT   25 g_TimeSums
   438: 0003f540     4 OBJECT  LOCAL  DEFAULT   24 g_LastReadEvent
   439: 000129f2    91 FUNC    LOCAL  DEFAULT   10 _ZNK12CCommandLine8FindParmEPKc
   440: 0002dbac    26 FUNC    LOCAL  DEFAULT   10 __register_frame_info
   441: 0002acb8   270 FUNC    LOCAL  DEFAULT   10 __umoddi3
   442: 00016011    51 FUNC    LOCAL  DEFAULT   10 _Z22GetCurrentDayOfTheYearPi
   443: 00016ab1    40 FUNC    LOCAL  DEFAULT   10 _Z10Plat_ctimePKlPcj
   444: 00050700     4 OBJECT  LOCAL  DEFAULT   25 _ZN11TSListTests7g_nPopsE
   445: 00012c46    38 FUNC    LOCAL  DEFAULT   10 _ZN12CCommandLineC1Ev
   446: 0002dda9    49 FUNC    LOCAL  DEFAULT   10 __deregister_frame
   447: 0001c94b    90 FUNC    LOCAL  DEFAULT   10 _Z16VCR_GenericValuePKcPvi
   448: 0002e97b    25 OBJECT  LOCAL  DEFAULT   12 _ZTSN11TSListTests8CListOpsE
   449: 00012898    41 FUNC    LOCAL  DEFAULT   10 _ZNK12CCommandLine7GetParmEi
   450: 00013e67   656 FUNC    LOCAL  DEFAULT   10 _Z16CalculateCPUFreqv
   451: 0003e8e4     8 OBJECT  LOCAL  DEFAULT   20 _ZTI9IVCRTrace
   452: 0002dc9e    44 FUNC    LOCAL  DEFAULT   10 __register_frame_table
   453: 000506b4     4 OBJECT  LOCAL  DEFAULT   25 _ZN11TSListTests7g_nodesE
   454: 0001a302   243 FUNC    LOCAL  DEFAULT   10 _ZN11TSListTests11PushPopTestEv
   455: 0002ec82    11 OBJECT  LOCAL  DEFAULT   12 _ZTS9IVCRTrace
   456: 00015a98    48 FUNC    LOCAL  DEFAULT   10 _Z10ZeroMemoryPvj
   457: 0002dbfb   137 FUNC    LOCAL  DEFAULT   10 __register_frame_info_table_bases
   458: 00050710     4 OBJECT  LOCAL  DEFAULT   25 _ZN11TSListTests10g_nThreadsE
   459: 00012830     8 FUNC    LOCAL  DEFAULT   10 _ZNK12CCommandLine10GetCmdLineEv
   460: 0002b810    76 FUNC    LOCAL  DEFAULT   10 _Unwind_GetGR
   461: 00012a4e   193 FUNC    LOCAL  DEFAULT   10 _ZN12CCommandLine13CreateCmdLineEiPPc
   462: 0002c852   193 FUNC    LOCAL  DEFAULT   10 _Unwind_Resume_or_Rethrow
   463: 0001acab   343 FUNC    LOCAL  DEFAULT   10 _ZN11TSListTests12SeqPushMTPopEb
   464: 0001bca2   472 FUNC    LOCAL  DEFAULT   10 _ZN8CTSQueueIiLb1EED2Ev
   465: 0001ba98    76 FUNC    LOCAL  DEFAULT   10 _ZN11CTSListBaseD1Ev
   466: 00016a89    40 FUNC    LOCAL  DEFAULT   10 _Z12Plat_asctimePK2tmPcj
   467: 00017e78     1 FUNC    LOCAL  DEFAULT   10 _ZN8CL2Cache3EndEv
   468: 00050714     4 OBJECT  LOCAL  DEFAULT   25 _ZN11TSListTests9g_nTestedE
   469: 00017f02     1 FUNC    LOCAL  DEFAULT   10 _Z23PreloadStackInformationPPKvi
   470: 0001314c   402 FUNC    LOCAL  DEFAULT   10 _ZN12CCommandLine10AppendParmEPKcS1_
   471: 0001aa15   315 FUNC    LOCAL  DEFAULT   10 _ZN11TSListTests23MTPushPopPopInterleavedEb
   472: 000138aa    61 FUNC    LOCAL  DEFAULT   10 _Z20GetProcessorVendorIdv
   473: 0002c5cb   309 FUNC    LOCAL  DEFAULT   10 _Unwind_RaiseException
   474: 0002dcca   214 FUNC    LOCAL  DEFAULT   10 __deregister_frame_info_bases
   475: 00050640     4 OBJECT  LOCAL  DEFAULT   25 g_ThreadMainThreadID
   476: 00050774     4 OBJECT  LOCAL  DEFAULT   25 g_pHelpers
   477: 0001a6c9   339 FUNC    LOCAL  DEFAULT   10 _ZN11TSListTests11MTPushSTPopEb
   478: 0003f0fc     0 OBJECT  LOCAL  DEFAULT  ABS _GLOBAL_OFFSET_TABLE_
   479: 00016b01    40 FUNC    LOCAL  DEFAULT   10 _Z14Plat_localtimePKlP2tm
   480: 0002abb4   259 FUNC    LOCAL  DEFAULT   10 __udivdi3
   481: 00050750     4 OBJECT  LOCAL  DEFAULT   25 g_iCurEvent
   482: 000506b0     4 OBJECT  LOCAL  DEFAULT   25 _ZN11TSListTests3idxE
   483: 0001b7ac   124 FUNC    LOCAL  DEFAULT   10 _ZN11TSListTests9CQueueOps8ValidateEv
   484: 00050760     4 OBJECT  LOCAL  DEFAULT   25 g_VCRMode
   485: 0001ae02  1733 FUNC    LOCAL  DEFAULT   10 _Z14RunSharedTestsi
   486: 000509c0     4 OBJECT  LOCAL  DEFAULT   25 g_pszSumNode
   487: 00012dc2   168 FUNC    LOCAL  DEFAULT   10 _ZN12CCommandLine11AddArgumentEPKcS1_
   488: 00050a20    24 OBJECT  LOCAL  DEFAULT   25 g_TimesLessChildren
   489: 0001a49f    99 FUNC    LOCAL  DEFAULT   10 _ZN11TSListTests32PushPopInterleavedTestThreadFuncEPv
   490: 0002ec77    11 OBJECT  LOCAL  DEFAULT   12 _ZTS9CVCRTrace
   491: 00050740     1 OBJECT  LOCAL  DEFAULT   25 g_bTraceRead
   492: 0002c417    11 FUNC    LOCAL  DEFAULT   10 _Unwind_GetCFA
   493: 00050720     4 OBJECT  LOCAL  DEFAULT   25 _ZN11TSListTests11NUM_THREADSE
   494: 000137ab    23 FUNC    LOCAL  DEFAULT   10 _Z20CheckSSE41Technologyv
   495: 000183f0    47 FUNC    LOCAL  DEFAULT   10 _Z14InitMainThreadv
   496: 000258e9     0 FUNC    LOCAL  DEFAULT   10 __i686.get_pc_thunk.dx
   497: 0002e994    25 OBJECT  LOCAL  DEFAULT   12 _ZTSN11TSListTests8CTestOpsE
   498: 0002c92f   128 FUNC    LOCAL  DEFAULT   10 _Unwind_Backtrace
   499: 000506c4     1 OBJECT  LOCAL  DEFAULT   25 _ZN11TSListTests8g_bStartE
   500: 000509d0     4 OBJECT  LOCAL  DEFAULT   25 g_pStartNode
   501: 00013d70   247 FUNC    LOCAL  DEFAULT   10 _Z18GetCPUFreqFromPROCv
   502: 0003fd40    16 OBJECT  LOCAL  DEFAULT   25 g_LinuxMemStats
   503: 0002c4a7    11 FUNC    LOCAL  DEFAULT   10 _Unwind_GetLanguageSpecificData
   504: 00050778     1 OBJECT  LOCAL  DEFAULT   25 g_bExpectingWindowProcCalls
   505: 0003e720    68 OBJECT  LOCAL  DEFAULT   20 _ZTV12CCommandLine
   506: 00012c46    38 FUNC    LOCAL  DEFAULT   10 _ZN12CCommandLineC2Ev
   507: 00013598   413 FUNC    LOCAL  DEFAULT   10 _ZN12CCommandLine13CreateCmdLineEPKc
   508: 0001bae4   176 FUNC    LOCAL  DEFAULT   10 _ZN7CTSListIiED1Ev
   509: 00000010     4 TLS     LOCAL  DEFAULT   16 g_pCurThread
   510: 0002c7ab   167 FUNC    LOCAL  DEFAULT   10 _Unwind_Resume
   511: 0002dc84    26 FUNC    LOCAL  DEFAULT   10 __register_frame_info_table
   512: 00012908   117 FUNC    LOCAL  DEFAULT   10 _ZNK12CCommandLine9ParmValueEPKcf
   513: 0003f520     4 OBJECT  LOCAL  DEFAULT   24 _ZN11TSListTests11MAX_THREADSE
   514: 000138e7     6 FUNC    LOCAL  DEFAULT   10 _Z24LogicalProcessorsPerCorev
   515: 0003e8b8    16 OBJECT  LOCAL  DEFAULT   20 _ZTV9IVCRTrace
   516: 0003f500     4 OBJECT  LOCAL  DEFAULT   24 g_AllocError
   517: 000506c0     4 OBJECT  LOCAL  DEFAULT   25 _ZN11TSListTests14g_pTestBucketsE
   518: 00017e74     1 FUNC    LOCAL  DEFAULT   10 _ZN8CL2CacheD1Ev
   519: 00013784    19 FUNC    LOCAL  DEFAULT   10 _Z19CheckSSE3Technologyv
   520: 0001a81c   505 FUNC    LOCAL  DEFAULT   10 _ZN11TSListTests11MTPushMTPopEb
   521: 00012b60   101 FUNC    LOCAL  DEFAULT   10 _ZN12CCommandLineD1Ev
   522: 0001c0a6   370 FUNC    LOCAL  DEFAULT   10 _Z22VCR_Hook_RecordGameMsgRK12InputEvent_t
   523: 00017e72     1 FUNC    LOCAL  DEFAULT   10 _ZN8CL2CacheC2Ev
   524: 00050708     4 OBJECT  LOCAL  DEFAULT   25 _ZN11TSListTests13g_nPopThreadsE
   525: 0001bb94   270 FUNC    LOCAL  DEFAULT   10 _ZN11TSListTests9CQueueOps4PushEi
   526: 000137c2   116 FUNC    LOCAL  DEFAULT   10 _Z20CheckSSE42Technologyv
   527: 0003e8d8    12 OBJECT  LOCAL  DEFAULT   20 _ZTI9CVCRTrace
   528: 000506b8     8 OBJECT  LOCAL  DEFAULT   25 _ZN11TSListTests6g_TestE
   529: 0003e8ac    12 OBJECT  LOCAL  DEFAULT   20 _ZTIN11TSListTests9CQueueOpsE
   530: 000169a8    22 FUNC    LOCAL  DEFAULT   10 _Z21Plat_SetBenchmarkModeb
   531: 00012890     8 FUNC    LOCAL  DEFAULT   10 _ZNK12CCommandLine9ParmCountEv
   532: 0001d449   162 FUNC    LOCAL  DEFAULT   10 _Z25VCR_Hook_RecordEndGameMsgv
   533: 000506a4     4 OBJECT  LOCAL  DEFAULT   25 _ZN11TSListTests9g_ListOpsE
   534: 0001b794    23 FUNC    LOCAL  DEFAULT   10 _ZN11TSListTests8CListOps7IsEmptyEv
   535: 0002c4bd    50 FUNC    LOCAL  DEFAULT   10 _Unwind_FindEnclosingFunction
   536: 0003f580   152 OBJECT  LOCAL  DEFAULT   24 g_VCR
   537: 0003e850    24 OBJECT  LOCAL  DEFAULT   20 _ZTVN11TSListTests8CTestOpsE
   538: 0003f530     4 OBJECT  LOCAL  DEFAULT   24 _ZN11TSListTests8NUM_TESTE
   539: 000122ec   141 FUNC    LOCAL  DEFAULT   10 _Z19IgnoreAssertsNearbyi
   540: 0003e8a4     8 OBJECT  LOCAL  DEFAULT   20 _ZTIN11TSListTests8CTestOpsE
   541: 0003e898    12 OBJECT  LOCAL  DEFAULT   20 _ZTIN11TSListTests8CListOpsE
   542: 00015ac9     3 FUNC    LOCAL  DEFAULT   10 _Z12CalcHeapUsedv
   543: 00012c6c   342 FUNC    LOCAL  DEFAULT   10 _ZN12CCommandLine22LoadParametersFromFileERPKcRPcib
   544: 0001594c   118 FUNC    LOCAL  DEFAULT   10 _ZN15CClockSpeedInit4InitEv
   545: 00012b10    79 FUNC    LOCAL  DEFAULT   10 _ZN12CCommandLine7SetParmEiPKc
   546: 00013836   116 FUNC    LOCAL  DEFAULT   10 _Z20CheckSSE4aTechnologyv
   547: 0003f510     4 OBJECT  LOCAL  DEFAULT   24 _ZN11TSListTests14NUM_PROCESSORSE
   548: 000506d0     8 OBJECT  LOCAL  DEFAULT   25 _ZN11TSListTests10g_TestListE
   549: 0002db1e   142 FUNC    LOCAL  DEFAULT   10 __register_frame_info_bases
   550: 00012277   117 FUNC    LOCAL  DEFAULT   10 _Z26IgnoreAssertsInCurrentFilev
   551: 00012e6a   738 FUNC    LOCAL  DEFAULT   10 _ZN12CCommandLine16ParseCommandLineEv
   552: 0001a502   116 FUNC    LOCAL  DEFAULT   10 _ZN11TSListTests22PushPopInterleavedTestEv
   553: 0003f4c0     0 OBJECT  LOCAL  DEFAULT   24 __dso_handle
   554: 000506a8     4 OBJECT  LOCAL  DEFAULT   25 _ZN11TSListTests10g_QueueOpsE
   555: 00015ac8     1 FUNC    LOCAL  DEFAULT   10 _Z28DoApplyMemoryInitializationsPvj
   556: 0003e03c     0 OBJECT  LOCAL  DEFAULT   18 __DTOR_END__
   557: 0001d4eb   735 FUNC    LOCAL  DEFAULT   10 _Z38VCR_Hook_GetNumberOfConsoleInputEventsPvPm
   558: 0003f624     4 OBJECT  LOCAL  DEFAULT   24 DW.ref._ZTISt9exception
   559: 0001a1b1    99 FUNC    LOCAL  DEFAULT   10 _ZN11TSListTests8TestWaitEv
   560: 00016a71    24 FUNC    LOCAL  DEFAULT   10 _Z18Plat_GetClockStartv
   561: 00015c00   378 FUNC    LOCAL  DEFAULT   10 _ZN19CLinkedMiniProfiler7PublishEj
   562: 0002c913    28 FUNC    LOCAL  DEFAULT   10 _Unwind_DeleteException
   563: 0001ba98    76 FUNC    LOCAL  DEFAULT   10 _ZN11CTSListBaseD2Ev
   564: 0001a576   339 FUNC    LOCAL  DEFAULT   10 _ZN11TSListTests11STPushMTPopEb
   565: 0002e06e    15 OBJECT  LOCAL  DEFAULT   12 _ZTS12CCommandLine
   566: 00015d7a    38 FUNC    LOCAL  DEFAULT   10 _ZN19CLinkedMiniProfiler12PurgeHistoryEv
   567: 0001a0a2    36 FUNC    LOCAL  DEFAULT   10 _ZN11TSListTests9DecBucketEi
   568: 00017e76     1 FUNC    LOCAL  DEFAULT   10 _ZN8CL2Cache5StartEv
   569: 0002c4fa    11 FUNC    LOCAL  DEFAULT   10 _Unwind_GetTextRelBase
   570: 00017e74     1 FUNC    LOCAL  DEFAULT   10 _ZN8CL2CacheD2Ev
   571: 0001b770     6 FUNC    LOCAL  DEFAULT   10 _ZN11TSListTests8CTestOps8ValidateEv
   572: 0002ab50    97 FUNC    LOCAL  DEFAULT   10 __fixunsdfdi
   573: 0003e868    24 OBJECT  LOCAL  DEFAULT   20 _ZTVN11TSListTests9CQueueOpsE
   574: 00015fde    51 FUNC    LOCAL  DEFAULT   10 _Z22GetCurrentDayOfTheWeekPi
   575: 0002c499    14 FUNC    LOCAL  DEFAULT   10 _Unwind_SetIP
   576: 0001bca2   472 FUNC    LOCAL  DEFAULT   10 _ZN8CTSQueueIiLb1EED1Ev
   577: 000132de   697 FUNC    LOCAL  DEFAULT   10 _ZN12CCommandLine10RemoveParmEPKc
   578: 00050770     4 OBJECT  LOCAL  DEFAULT   25 g_pVCRFile
   579: 0001b776    23 FUNC    LOCAL  DEFAULT   10 _ZN11TSListTests9CQueueOps7IsEmptyEv
   580: 00013797    20 FUNC    LOCAL  DEFAULT   10 _Z20CheckSSSE3Technologyv
   581: 0003fc90    12 OBJECT  LOCAL  DEFAULT   25 g_rootMiniProfiler
   582: 0003f4f4     1 OBJECT  LOCAL  DEFAULT   24 g_bInitMemory
   583: 000506e0    32 OBJECT  LOCAL  DEFAULT   25 _ZN11TSListTests11g_TestQueueE
   584: 00012822     0 FUNC    LOCAL  DEFAULT   10 __i686.get_pc_thunk.cx
